,Champion,Primary,Secondary,Release Date,Blue Essence,Riot Points
0,Aatrox,Juggernaut,,2013-06-13,6300,975
1,Ahri,Burst,,2011-12-14,4800,880
2,Akali,Assassin,,2010-05-11,3150,790
3,Alistar,Vanguard,,2009-02-21,1350,585
4,Amumu,Vanguard,,2009-06-26,450,260
5,Anivia,Battlemage,,2009-07-10,3150,790
6,Annie,Burst,,2009-02-21,450,260
7,Ashe,Marksman,,2009-02-21,450,260
8,Aurelion Sol,Battlemage,,2016-03-24,6300,975
9,Azir,Specialist,,2014-09-16,6300,975
10,Bard,Catcher,,2015-03-12,6300,975
11,Blitzcrank,Catcher,,2009-09-02,3150,790
12,Brand,Burst,,2011-04-12,4800,880
13,Braum,Warden,,2014-05-12,6300,975
14,Caitlyn,Marksman,,2011-01-04,4800,880
15,Camille,Diver,,2016-12-07,6300,975
16,Cassiopeia,Battlemage,,2010-12-14,4800,880
17,Cho'Gath,Specialist,,2009-06-26,1350,585
18,Corki,Marksman,,2009-09-19,3150,790
19,Darius,Juggernaut,,2012-05-23,4800,880
20,Diana,Assassin,Diver,2012-08-07,4800,880
21,Dr. Mundo,Juggernaut,,2009-09-02,450,260
22,Draven,Marksman,,2012-06-06,4800,880
23,Ekko,Assassin,,2015-05-29,6300,975
24,Elise,Diver,,2012-10-26,4800,880
25,Evelynn,Assassin,,2009-05-01,1350,585
26,Ezreal,Marksman,,2010-03-16,4800,880
27,Fiddlesticks,Specialist,,2009-02-21,1350,585
28,Fiora,Skirmisher,,2012-02-29,4800,880
29,Fizz,Assassin,,2011-11-15,4800,880
30,Galio,Warden,,2010-08-10,3150,790
31,Gangplank,Specialist,,2009-08-19,3150,790
32,Garen,Juggernaut,,2010-04-27,450,260
33,Gnar,Specialist,,2014-08-14,6300,975
34,Gragas,Vanguard,,2010-02-02,3150,790
35,Graves,Specialist,,2011-10-19,4800,880
36,Hecarim,Diver,,2012-04-18,4800,880
37,Heimerdinger,Specialist,,2009-10-10,3150,790
38,Illaoi,Juggernaut,,2015-11-24,6300,975
39,Irelia,Diver,,2010-11-16,4800,880
40,Ivern,Catcher,,2016-10-05,6300,975
41,Janna,Enchanter,,2009-09-02,1350,585
42,Jarvan IV,Diver,,2011-03-01,4800,880
43,Jax,Skirmisher,,2009-02-21,1350,585
44,Jayce,Artillery,,2012-07-07,4800,880
45,Jhin,Marksman,Catcher,2016-02-01,6300,975
46,Jinx,Marksman,,2013-10-10,6300,975
47,Kai'Sa,Marksman,,2018-03-07,6300,975
48,Kalista,Marksman,,2014-11-20,6300,975
49,Karma,Burst,,2011-02-01,3150,790
50,Karthus,Battlemage,,2009-06-12,3150,790
51,Kassadin,Assassin,,2009-08-07,3150,790
52,Katarina,Assassin,,2009-09-19,3150,790
53,Kayle,Specialist,,2009-02-21,450,260
54,Kayn,Skirmisher,,2017-07-12,6300,975
55,Kennen,Specialist,,2010-04-08,4800,880
56,Kha'Zix,Assassin,,2012-09-27,4800,880
57,Kindred,Marksman,,2015-10-14,6300,975
